group,variable,value
77,21,86
77,22,30
77,23,10
77,24,60
77,25,91
77,26,66
77,27,96
77,28,6
77,29,5
78,0,66
78,1,28
78,2,59
78,3,34
78,4,82
78,5,24
78,6,94
78,7,61
78,8,72
78,9,92
78,10,16
78,11,50
78,12,71
78,13,91
78,14,63
78,15,59
78,16,56
78,17,20
78,18,19
78,19,77
78,20,73
78,21,36
78,22,66
78,23,80
78,24,23
78,25,18
78,26,4
78,27,39
78,28,27
78,29,26
79,0,41
79,1,99
79,2,1
79,3,65
79,4,81
79,5,12
79,6,33
79,7,71
79,8,69
79,9,57
79,10,23
79,11,6
79,12,94
79,13,0
79,14,5
79,15,38
79,16,63
79,17,97
79,18,83
79,19,78
79,20,50
79,21,42
79,22,94
79,23,43
79,24,98
79,25,4
79,26,66
79,27,13
79,28,97
79,29,79
80,0,91
80,1,68
80,2,2
80,3,1
80,4,69
80,5,98
80,6,57
80,7,41
80,8,39
80,9,97
80,10,53
80,11,91
80,12,10
80,13,78
80,14,22
80,15,85
80,16,87
80,17,76
80,18,73
80,19,29
80,20,72
80,21,16
80,22,45
80,23,90
80,24,83
80,25,95
80,26,45
80,27,39
80,28,88
80,29,6
81,0,28
81,1,0
81,2,28
81,3,1
81,4,89
81,5,71
81,6,36
81,7,24
81,8,77
81,9,51
81,10,31
81,11,78
81,12,20
81,13,28
81,14,7
81,15,3
81,16,54
81,17,41
81,18,34
81,19,9
81,20,73
81,21,57
81,22,93
81,23,79
81,24,21
81,25,53
81,26,60
81,27,63
81,28,31
81,29,37
82,0,52
82,1,50
82,2,86
82,3,26
82,4,53
82,5,0
82,6,68
82,7,60
82,8,53
82,9,73
82,10,24
82,11,4
82,12,53
82,13,72
82,14,77
82,15,52
82,16,67
82,17,57
82,18,54
82,19,91
82,20,3
82,21,44
82,22,58
82,23,84
82,24,17
82,25,0
82,26,31
82,27,25
82,28,40
82,29,23
83,0,52
83,1,67
83,2,99
83,3,59
83,4,78
83,5,29
83,6,97
83,7,21
83,8,40
83,9,92
83,10,69
83,11,78
83,12,28
83,13,78
83,14,43
83,15,9
83,16,92
83,17,68
83,18,13
83,19,78
83,20,7
83,21,10
83,22,75
83,23,49
83,24,5
83,25,76
83,26,47
83,27,69
83,28,36
83,29,16
84,0,62
84,1,16
84,2,97
84,3,56
84,4,50
84,5,89
84,6,46
84,7,0
84,8,19
84,9,31
84,10,7
84,11,31
84,12,84
84,13,18
84,14,14
84,15,74
84,16,26
84,17,35
84,18,4
84,19,91
84,20,99
84,21,73
84,22,11
84,23,77
84,24,10
84,25,10
84,26,39
84,27,32
84,28,23
84,29,22
85,0,91
85,1,24
85,2,56
85,3,41
85,4,33
85,5,78
85,6,24
85,7,57
85,8,13
85,9,43
85,10,43
85,11,94
85,12,78
85,13,47
85,14,29
85,15,95
85,16,89
85,17,66
85,18,39
85,19,48
85,20,26
85,21,76
85,22,19
85,23,41
85,24,11
85,25,99
85,26,87
85,27,67
85,28,50
85,29,74
86,0,88
86,1,39
86,2,93
86,3,69
86,4,17
86,5,68
86,6,86
86,7,70
86,8,68
86,9,54
86,10,1
86,11,56
86,12,2
86,13,91
86,14,66
86,15,87
86,16,59
86,17,73
86,18,33
86,19,77
86,20,31
86,21,45
86,22,84
86,23,18
86,24,60
86,25,96
86,26,83
86,27,79
86,28,57
86,29,50
87,0,76
87,1,35
87,2,97
87,3,66
87,4,91
87,5,99
87,6,86
87,7,89
87,8,59
87,9,22
87,10,63
87,11,58
87,12,1
87,13,85
87,14,49
87,15,43
87,16,27
87,17,0
87,18,2
87,19,82
87,20,49
87,21,74
87,22,98
87,23,1
87,24,17
87,25,4
87,26,8
87,27,11
87,28,13
87,29,93
88,0,47
88,1,1
88,2,55
88,3,100
88,4,48
88,5,69
88,6,71
88,7,14
88,8,19
88,9,24
88,10,38
88,11,80
88,12,43
88,13,61
88,14,1
88,15,86
88,16,23
88,17,47
88,18,48
88,19,5
88,20,48
88,21,48
88,22,1
88,23,89
88,24,78
88,25,14
88,26,37
88,27,12
88,28,62
88,29,88
89,0,65
89,1,3
89,2,93
89,3,0
89,4,73
89,5,71
89,6,62
89,7,26
89,8,66
89,9,22
89,10,98
89,11,8
89,12,85
89,13,59
89,14,77
89,15,2
89,16,89
89,17,93
89,18,26
89,19,93
89,20,31
89,21,98
89,22,91
89,23,31
89,24,98
89,25,63
89,26,58
89,27,4
89,28,34
89,29,1
90,0,22
90,1,59
90,2,89
90,3,79
90,4,23
90,5,18
90,6,83
90,7,64
90,8,4
90,9,88
90,10,39
90,11,98
90,12,79
90,13,85
90,14,24
90,15,78
90,16,55
90,17,89
90,18,26
90,19,48
90,20,95
90,21,74
90,22,80
90,23,5
90,24,34
90,25,30
90,26,54
90,27,32
90,28,54
90,29,70
91,0,12
91,1,43
91,2,38
91,3,78
91,4,66
91,5,31
91,6,83
91,7,81
91,8,47
91,9,45
91,10,59
91,11,60
91,12,28
91,13,54
91,14,63
91,15,62
91,16,87
91,17,24
91,18,75
91,19,30
91,20,3
91,21,12
91,22,40
91,23,16
91,24,53
91,25,98
91,26,86
91,27,69
91,28,3
91,29,52
92,0,67
92,1,22
92,2,33
92,3,84
92,4,91
92,5,26
92,6,86
92,7,22
92,8,19
92,9,65
92,10,2
92,11,13
92,12,10
92,13,43
92,14,40
92,15,43
92,16,65
92,17,13
92,18,62
92,19,24
92,20,30
92,21,53
92,22,84
92,23,35
92,24,7
92,25,28
92,26,99
92,27,92
92,28,67
92,29,88
93,0,46
93,1,57
93,2,29
93,3,88
93,4,89
93,5,87
93,6,90
93,7,37
93,8,27
93,9,40
93,10,8
93,11,21
93,12,5
93,13,57
93,14,99
93,15,97
93,16,85
93,17,96
93,18,8
93,19,55
93,20,84
93,21,23
93,22,77
93,23,71
93,24,80
93,25,28
93,26,41
93,27,22
93,28,49
93,29,78
94,0,67
94,1,38
94,2,1
94,3,34
94,4,82
94,5,52
94,6,2
94,7,22
94,8,29
94,9,78
94,10,99
94,11,39
94,12,1
94,13,43
94,14,54
94,15,60
94,16,32
94,17,17
94,18,65
94,19,26
94,20,32
94,21,98
94,22,49
94,23,85
94,24,56
94,25,80
94,26,4
94,27,69
94,28,25
94,29,61
95,0,96
95,1,34
95,2,83
95,3,14
95,4,49
95,5,61
95,6,39
95,7,36
95,8,33
95,9,67
95,10,12
95,11,54
95,12,45
95,13,55
95,14,75
95,15,39
95,16,31
95,17,48
95,18,33
95,19,58
95,20,3
95,21,14
95,22,25
95,23,35
95,24,1
95,25,42
95,26,26
95,27,36
95,28,88
95,29,6
96,0,45
96,1,63
96,2,92
96,3,65
96,4,60
96,5,19
96,6,94
96,7,40
96,8,95
96,9,23
96,10,26
96,11,41
96,12,57
96,13,48
96,14,72
96,15,70
96,16,50
96,17,85
96,18,35
96,19,73
96,20,53
96,21,83
96,22,47
96,23,73
96,24,80
96,25,59
96,26,27
96,27,90
96,28,55
96,29,73
97,0,18
97,1,78
97,2,18
97,3,51
97,4,28
97,5,23
97,6,63
97,7,52
97,8,49
97,9,68
97,10,26
97,11,57
97,12,68
97,13,50
97,14,65
97,15,8
97,16,32
97,17,19
97,18,8
97,19,75
97,20,43
97,21,26
97,22,62
97,23,37
97,24,30
97,25,81
97,26,44
97,27,95
97,28,31
97,29,77
98,0,21
98,1,35
98,2,0
98,3,12
98,4,100
98,5,9
98,6,18
98,7,100
98,8,11
98,9,81
98,10,39
98,11,60
98,12,75
98,13,78
98,14,24
98,15,63
98,16,78
98,17,3
98,18,44
98,19,70
98,20,54
98,21,62
98,22,26
98,23,11
98,24,36
98,25,51
98,26,16
98,27,33
98,28,48
98,29,42
99,0,54
99,1,85
99,2,62
99,3,96
99,4,14
99,5,64
99,6,94
99,7,29
99,8,63
99,9,78
99,10,48
99,11,35
99,12,67
99,13,57
99,14,23
99,15,74
99,16,34
99,17,25
99,18,40
99,19,51
99,20,9
99,21,63
99,22,64
99,23,34
99,24,28
99,25,28
99,26,17
99,27,88
99,28,100
99,29,35
100,0,86
100,1,3
100,2,60
100,3,84
100,4,24
100,5,31
100,6,79
100,7,27
100,8,82
100,9,59
100,10,1
100,11,80
100,12,15
100,13,71
100,14,16
100,15,75
100,16,24
100,17,20
100,18,89
100,19,91
100,20,95
100,21,88
100,22,17
100,23,60
100,24,11
100,25,39
100,26,3
100,27,10
100,28,13
100,29,99
101,0,62
101,1,100
101,2,18
101,3,95
101,4,41
101,5,47
101,6,89
101,7,80
101,8,98
101,9,96
101,10,89
101,11,58
101,12,30
101,13,76
101,14,63
101,15,78
101,16,58
101,17,89
101,18,65
101,19,38
101,20,28
101,21,53
101,22,2
101,23,56
101,24,46
101,25,83
101,26,38
101,27,10
101,28,79
101,29,55
102,0,79
102,1,56
102,2,14
102,3,64
102,4,4
102,5,32
102,6,20
102,7,29
102,8,17
102,9,49
102,10,31
102,11,61
102,12,90
102,13,54
102,14,18
102,15,48
102,16,16
102,17,3
102,18,36
102,19,8
102,20,44
102,21,80
102,22,89
102,23,80
102,24,75
102,25,27
102,26,3
102,27,56
102,28,54
102,29,85
103,0,66
103,1,97
103,2,27
103,3,100
103,4,66
103,5,83
103,6,90
103,7,20
103,8,56
103,9,56
103,10,71
103,11,38
103,12,28
103,13,96
103,14,93
103,15,28
103,16,20
103,17,24
103,18,83
103,19,87
103,20,90
103,21,42
103,22,7
103,23,7
103,24,33
103,25,90
103,26,70
103,27,67
103,28,9
103,29,24
104,0,58
104,1,18
104,2,87
104,3,9
104,4,83
104,5,6
104,6,100
104,7,80
104,8,6
104,9,19
104,10,4
104,11,34
104,12,31
104,13,78
104,14,68
104,15,31
104,16,96
104,17,56
104,18,75
104,19,75
104,20,92
104,21,75
104,22,8
104,23,18
104,24,26
104,25,58
104,26,73
104,27,80
104,28,76
104,29,96
105,0,0
105,1,46
105,2,64
105,3,93
105,4,59
105,5,67
105,6,57
105,7,59
105,8,67
105,9,47
105,10,63
105,11,15
105,12,46
105,13,15
105,14,27
105,15,35
105,16,27
105,17,80
105,18,13
105,19,81
105,20,12
105,21,7
105,22,78
105,23,61
105,24,17
105,25,56
105,26,27
105,27,93
105,28,16
105,29,98
106,0,46
106,1,88
106,2,71
106,3,15
106,4,59
106,5,29
106,6,72
106,7,38
106,8,49
106,9,30
106,10,70
106,11,23
106,12,57
106,13,58
106,14,37
106,15,61
106,16,9
106,17,63
106,18,1
106,19,58
106,20,74
106,21,32
106,22,12
106,23,80
106,24,50
106,25,45
106,26,69
106,27,83
106,28,5
106,29,38
107,0,34
107,1,57
107,2,12
107,3,3
107,4,40
107,5,75
107,6,23
107,7,78
107,8,33
107,9,89
107,10,84
107,11,74
107,12,0
107,13,100
107,14,15
107,15,91
107,16,76
107,17,56
107,18,99
107,19,67
107,20,95
107,21,38
107,22,60
107,23,4
107,24,20
107,25,72
107,26,66
107,27,83
107,28,14
107,29,38
108,0,63
108,1,11
108,2,67
108,3,27
108,4,56
108,5,75
108,6,20
108,7,92
108,8,62
108,9,38
108,10,80
108,11,76
108,12,78
108,13,18
108,14,3
108,15,28
108,16,80
108,17,37
108,18,88
108,19,4
108,20,77
108,21,61
108,22,38
108,23,40
108,24,5
108,25,10
108,26,72
108,27,74
108,28,40
108,29,25
109,0,29
109,1,54
109,2,18
109,3,92
109,4,21
109,5,56
109,6,19
109,7,89
109,8,45
109,9,53
109,10,22
109,11,94
109,12,18
109,13,77
109,14,5
109,15,89
109,16,3
109,17,8
109,18,2
109,19,55
109,20,33
109,21,35
109,22,99
109,23,16
109,24,47
109,25,61
109,26,57
109,27,2
109,28,21
109,29,20
110,0,61
110,1,36
110,2,83
110,3,84
110,4,38
110,5,51
110,6,66
110,7,79
110,8,86
110,9,80
110,10,86
110,11,5
110,12,66
110,13,7
110,14,29
110,15,7
110,16,58
110,17,66
110,18,84
110,19,11
110,20,94
110,21,39
110,22,67
110,23,6
110,24,15
110,25,51
110,26,25
110,27,93
110,28,40
110,29,8
111,0,48
111,1,53
111,2,24
111,3,36
111,4,8
111,5,82
111,6,42
111,7,83
111,8,4
111,9,93
111,10,49
111,11,61
111,12,34
111,13,73
111,14,85
111,15,43
111,16,73
111,17,54
111,18,22
111,19,89
111,20,23
111,21,30
111,22,29
111,23,98
111,24,19
111,25,18
111,26,67
111,27,13
111,28,97
111,29,5
112,0,51
112,1,56
112,2,85
112,3,64
112,4,73
112,5,3
112,6,61
112,7,65
112,8,69
112,9,71
112,10,86
112,11,41
112,12,67
112,13,29
112,14,51
112,15,5
112,16,19
112,17,9
112,18,85
112,19,32
112,20,62
112,21,36
112,22,32
112,23,99
112,24,33
112,25,4
112,26,65
112,27,83
112,28,90
112,29,91
113,0,53
113,1,32
113,2,31
113,3,45
113,4,23
113,5,60
113,6,55
113,7,24
113,8,86
113,9,92
113,10,84
113,11,80
113,12,55
113,13,10
113,14,82
113,15,85
113,16,55
113,17,99
113,18,48
113,19,52
113,20,11
113,21,45
113,22,80
113,23,70
113,24,13
113,25,61
113,26,65
113,27,11
113,28,18
113,29,50
114,0,14
114,1,53
114,2,78
114,3,1
114,4,36
114,5,45
114,6,15
114,7,18
114,8,95
114,9,15
114,10,1
114,11,7
114,12,54
114,13,25
114,14,58
114,15,97
114,16,29
114,17,62
114,18,34
114,19,81
114,20,27
114,21,26
114,22,6
114,23,39
114,24,97
114,25,25
114,26,23
114,27,96
114,28,82
114,29,60
115,0,64
115,1,10
115,2,20
115,3,92
115,4,30
115,5,67
115,6,21
115,7,13
115,8,0
115,9,61
115,10,8
115,11,3
115,12,2
115,13,92
115,14,54
115,15,0
115,16,69
115,17,37
115,18,82
115,19,11
115,20,45
115,21,17
115,22,89
115,23,3
115,24,84
115,25,73
115,26,9
115,27,83
115,28,75
115,29,2
116,0,26
116,1,52
116,2,21
116,3,48
116,4,96
116,5,66
116,6,37
116,7,24
116,8,40
116,9,85
116,10,66
116,11,91
116,12,89
116,13,69
116,14,53
116,15,84
116,16,31
116,17,3
116,18,27
116,19,44
116,20,100
116,21,98
116,22,60
116,23,10
116,24,17
116,25,41
116,26,98
116,27,45
116,28,77
116,29,41
117,0,33
117,1,37
117,2,48
117,3,83
117,4,28
117,5,94
117,6,36
117,7,28
117,8,87
117,9,29
117,10,27
117,11,24
117,12,65
117,13,19
117,14,19
117,15,99
117,16,5
117,17,59
117,18,91
117,19,57
117,20,1
117,21,18
117,22,3
117,23,52
117,24,1
117,25,91
117,26,50
117,27,28
117,28,18
117,29,55
118,0,40
118,1,95
118,2,90
118,3,63
118,4,93
118,5,52
118,6,39
118,7,64
118,8,1
118,9,43
118,10,93
118,11,78
118,12,89
118,13,21
118,14,48
118,15,43
118,16,65
118,17,67
118,18,71
118,19,63
118,20,82
118,21,91
118,22,53
118,23,47
118,24,21
118,25,1
118,26,95
118,27,73
118,28,25
118,29,37
119,0,67
119,1,62
119,2,60
119,3,82
119,4,64
119,5,33
119,6,66
119,7,56
119,8,12
119,9,14
119,10,83
119,11,76
119,12,32
119,13,7
119,14,83
119,15,9
119,16,34
119,17,36
119,18,52
119,19,24
119,20,94
119,21,18
119,22,68
119,23,65
119,24,95
119,25,95
119,26,8
119,27,54
119,28,34
119,29,67
120,0,48
120,1,15
120,2,51
120,3,30
120,4,99
120,5,65
120,6,6
120,7,91
120,8,62
120,9,30
120,10,38
120,11,41
120,12,89
120,13,24
120,14,16
120,15,33
120,16,61
120,17,7
120,18,68
120,19,16
120,20,66
120,21,78
120,22,85
120,23,91
120,24,73
120,25,11
120,26,45
120,27,50
120,28,11
120,29,53
121,0,23
121,1,89
121,2,58
121,3,94
121,4,73
121,5,27
121,6,56
121,7,3
121,8,64
121,9,67
121,10,22
121,11,64
121,12,55
121,13,1
121,14,72
121,15,11
121,16,77
121,17,92
121,18,48
121,19,8
121,20,25
121,21,23
121,22,97
121,23,18
121,24,13
121,25,19
121,26,100
121,27,25
121,28,75
121,29,3
122,0,72
122,1,24
122,2,62
122,3,48
122,4,90
122,5,94
122,6,68
122,7,20
122,8,31
122,9,87
122,10,30
122,11,91
122,12,76
122,13,70
122,14,17
122,15,57
122,16,93
122,17,46
122,18,12
122,19,13
122,20,83
122,21,36
122,22,53
122,23,14
122,24,42
122,25,18
122,26,40
122,27,84
122,28,89
122,29,100
123,0,25
123,1,14
123,2,78
123,3,17
123,4,67
123,5,64
123,6,43
123,7,60
123,8,57
123,9,40
123,10,63
123,11,69
123,12,42
123,13,59
123,14,97
123,15,38
123,16,76
123,17,28
123,18,2
123,19,60
123,20,24
123,21,85
123,22,70
123,23,60
123,24,46
123,25,85
123,26,5
123,27,31
123,28,22
123,29,14
124,0,83
124,1,5
124,2,36
124,3,98
124,4,25
124,5,48
124,6,36
124,7,21
124,8,51
124,9,81
124,10,53
124,11,73
124,12,49
124,13,3
124,14,74
124,15,58
124,16,53
124,17,0
124,18,16
124,19,18
124,20,52
124,21,33
124,22,72
124,23,40
124,24,18
124,25,37
124,26,21
124,27,19
124,28,24
124,29,87
125,0,59
125,1,83
125,2,100
125,3,28
125,4,77
125,5,21
125,6,84
125,7,9
125,8,9
125,9,80
125,10,59
125,11,63
125,12,5
125,13,84
125,14,84
125,15,11
125,16,35
125,17,91
125,18,13
125,19,38
125,20,81
125,21,23
125,22,60
125,23,45
125,24,5
125,25,17
125,26,63
125,27,32
125,28,91
125,29,0
126,0,39
126,1,71
126,2,11
126,3,29
126,4,89
126,5,55
126,6,59
126,7,83
126,8,62
126,9,88
126,10,53
126,11,51
126,12,6
126,13,27
126,14,58
126,15,92
126,16,61
126,17,100
126,18,75
126,19,89
126,20,79
126,21,35
126,22,77
126,23,8
126,24,20
126,25,59
126,26,83
126,27,18
126,28,93
126,29,19
127,0,40
127,1,44
127,2,78
127,3,16
127,4,25
127,5,55
127,6,26
127,7,81
127,8,95
127,9,73
127,10,90
127,11,81
127,12,99
127,13,44
127,14,27
127,15,35
127,16,23
127,17,94
127,18,51
127,19,25
127,20,37
127,21,47
127,22,89
127,23,26
127,24,89
127,25,70
127,26,33
127,27,55
127,28,63
127,29,93
128,0,39
128,1,62
128,2,94
128,3,23
128,4,96
128,5,45
128,6,56
128,7,26
128,8,100
128,9,35
128,10,30
128,11,53
128,12,53
128,13,45
128,14,55
128,15,70
128,16,31
128,17,99
128,18,6
128,19,35
128,20,42
128,21,46
128,22,7
128,23,74
128,24,21
128,25,66
128,26,46
128,27,13
128,28,35
128,29,6
129,0,94
129,1,36
129,2,69
129,3,27
129,4,59
129,5,91
129,6,69
129,7,93
129,8,53
129,9,83
129,10,44
129,11,85
129,12,5
129,13,55
129,14,67
129,15,25
129,16,10
129,17,49
129,18,6
129,19,77
129,20,10
129,21,31
129,22,58
129,23,26
129,24,68
129,25,16
129,26,94
129,27,81
129,28,46
129,29,34
130,0,70
130,1,16
130,2,1
130,3,6
130,4,39
130,5,9
130,6,89
130,7,55
130,8,20
130,9,39
130,10,8
130,11,100
130,12,73
130,13,4
130,14,67
130,15,75
130,16,56
130,17,93
130,18,79
130,19,28
130,20,87
130,21,40
130,22,17
130,23,30
130,24,16
130,25,81
130,26,9
130,27,86
130,28,50
130,29,56
131,0,54
131,1,50
131,2,35
131,3,12
131,4,18
131,5,65
131,6,12
131,7,82
131,8,88
131,9,80
131,10,7
131,11,79
131,12,99
131,13,10
131,14,70
131,15,41
131,16,13
131,17,65
131,18,41
131,19,98
131,20,18
131,21,4
131,22,75
131,23,38
131,24,10
131,25,41
131,26,84
131,27,89
131,28,27
131,29,78
132,0,71
132,1,89
132,2,41
132,3,7
132,4,77
132,5,24
132,6,51
132,7,62
132,8,87
132,9,1
132,10,38
132,11,42
132,12,97
132,13,76
132,14,68
132,15,1
132,16,1
132,17,94
132,18,5
132,19,94
132,20,20
132,21,57
132,22,15
132,23,16
132,24,31
132,25,21
132,26,89
132,27,69
132,28,29
132,29,94
133,0,23
133,1,19
133,2,65
133,3,100
133,4,82
133,5,26
133,6,87
133,7,72
133,8,17
133,9,38
133,10,91
133,11,100
133,12,70
133,13,55
133,14,40
133,15,40
133,16,95
133,17,11
133,18,84
133,19,90
133,20,53
133,21,45
133,22,76
133,23,16
133,24,28
133,25,56
133,26,80
133,27,7
133,28,4
133,29,63
134,0,97
134,1,59
134,2,91
134,3,68
134,4,2
134,5,50
134,6,55
134,7,72
134,8,13
134,9,62
134,10,51
134,11,0
134,12,24
134,13,20
134,14,7
134,15,4
134,16,34
134,17,99
134,18,36
134,19,1
134,20,89
134,21,90
134,22,55
134,23,67
134,24,22
134,25,2
134,26,22
134,27,0
134,28,59
134,29,50
135,0,44
135,1,9
135,2,0
135,3,69
135,4,40
135,5,9
135,6,31
135,7,54
135,8,7
135,9,16
135,10,62
135,11,15
135,12,7
135,13,15
135,14,51
135,15,11
135,16,20
135,17,50
135,18,56
135,19,79
135,20,58
135,21,7
135,22,27
135,23,36
135,24,28
135,25,31
135,26,69
135,27,30
135,28,2
135,29,48
136,0,9
136,1,91
136,2,82
136,3,46
136,4,41
136,5,27
136,6,51
136,7,97
136,8,70
136,9,35
136,10,22
136,11,47
136,12,14
136,13,27
136,14,0
136,15,86
136,16,73
136,17,57
136,18,42
136,19,88
136,20,70
136,21,20
136,22,92
136,23,15
136,24,95
136,25,37
136,26,2
136,27,51
136,28,74
136,29,58
137,0,28
137,1,74
137,2,76
137,3,17
137,4,57
137,5,86
137,6,14
137,7,56
137,8,31
137,9,82
137,10,99
137,11,4
137,12,64
137,13,85
137,14,49
137,15,67
137,16,79
137,17,86
137,18,86
137,19,42
137,20,6
137,21,24
137,22,13
137,23,85
137,24,27
137,25,0
137,26,97
137,27,42
137,28,54
137,29,21
138,0,52
138,1,73
138,2,6
138,3,15
138,4,80
138,5,25
138,6,41
138,7,38
138,8,21
138,9,19
138,10,58
138,11,46
138,12,18
138,13,7
138,14,36
138,15,69
138,16,71
138,17,66
138,18,77
138,19,47
138,20,45
138,21,81
138,22,3
138,23,94
138,24,78
138,25,80
138,26,21
138,27,70
138,28,75
138,29,33
139,0,2
139,1,17
139,2,62
139,3,66
139,4,60
139,5,84
139,6,92
139,7,16
139,8,60
139,9,97
139,10,82
139,11,97
139,12,43
139,13,45
139,14,44
139,15,28
139,16,56
139,17,10
139,18,34
139,19,74
139,20,54
139,21,26
139,22,41
139,23,91
139,24,7
139,25,55
139,26,54
139,27,96
139,28,21
139,29,35
140,0,63
140,1,73
140,2,37
140,3,49
140,4,23
140,5,82
140,6,26
140,7,14
140,8,25
140,9,77
140,10,7
140,11,39
140,12,85
140,13,39
140,14,16
140,15,4
140,16,12
140,17,45
140,18,39
140,19,43
140,20,59
140,21,18
140,22,56
140,23,10
140,24,7
140,25,68
140,26,79
140,27,15
140,28,16
140,29,97
141,0,4
141,1,31
141,2,45
141,3,23
141,4,23
141,5,86
141,6,1
141,7,91
141,8,6
141,9,34
141,10,29
141,11,37
141,12,90
141,13,45
141,14,57
141,15,99
141,16,89
141,17,44
141,18,67
141,19,52
141,20,73
141,21,49
141,22,40
141,23,100
141,24,94
141,25,39
141,26,78
141,27,35
141,28,38
141,29,77
142,0,74
142,1,38
142,2,96
142,3,18
142,4,50
142,5,23
142,6,22
142,7,27
142,8,12
142,9,98
142,10,24
142,11,25
142,12,21
142,13,68
142,14,23
142,15,37
142,16,65
142,17,24
142,18,52
142,19,41
142,20,97
142,21,100
142,22,8
142,23,0
142,24,50
142,25,26
142,26,82
142,27,72
142,28,40
142,29,1
143,0,91
143,1,98
143,2,69
143,3,8
143,4,86
143,5,34
143,6,15
143,7,13
143,8,82
143,9,37
143,10,60
143,11,12
143,12,84
143,13,69
143,14,30
143,15,77
143,16,77
143,17,39
143,18,98
143,19,76
143,20,18
143,21,47
143,22,92
143,23,88
143,24,30
143,25,81
143,26,19
143,27,91
143,28,36
143,29,80
144,0,91
144,1,31
144,2,56
144,3,15
144,4,44
144,5,9
144,6,89
144,7,35
144,8,0
144,9,26
144,10,83
144,11,82
144,12,69
144,13,61
144,14,18
144,15,86
144,16,41
144,17,0
144,18,51
144,19,82
144,20,31
144,21,26
144,22,7
144,23,32
144,24,39
144,25,47
144,26,74
144,27,1
144,28,59
144,29,96
145,0,53
145,1,84
145,2,5
145,3,28
145,4,49
145,5,29
145,6,3
145,7,61
145,8,67
145,9,72
145,10,2
145,11,59
145,12,71
145,13,4
145,14,99
145,15,10
145,16,13
145,17,84
145,18,26
145,19,37
145,20,88
145,21,46
145,22,22
145,23,68
145,24,51
145,25,75
145,26,36
145,27,87
145,28,56
145,29,20
146,0,33
146,1,69
146,2,99
146,3,41
146,4,21
146,5,91
146,6,82
146,7,70
146,8,22
146,9,53
146,10,81
146,11,40
146,12,58
146,13,52
146,14,92
146,15,26
146,16,77
146,17,10
146,18,37
146,19,62
146,20,7
146,21,34
146,22,34
146,23,78
146,24,19
146,25,10
146,26,94
146,27,99
146,28,3
146,29,78
147,0,7
147,1,32
147,2,39
147,3,39
147,4,74
147,5,9
147,6,77
147,7,28
147,8,92
147,9,7
147,10,39
147,11,75
147,12,75
147,13,89
147,14,38
147,15,41
147,16,52
147,17,62
147,18,34
147,19,89
147,20,94
147,21,62
147,22,43
147,23,41
147,24,75
147,25,81
147,26,76
147,27,72
147,28,87
147,29,94
148,0,88
148,1,83
148,2,24
148,3,74
148,4,38
148,5,30
148,6,87
148,7,31
148,8,10
148,9,68
148,10,17
148,11,79
148,12,48
148,13,62
148,14,70
148,15,44
148,16,27
148,17,30
148,18,20
148,19,86
148,20,53
148,21,87
148,22,15
148,23,39
148,24,29
148,25,8
148,26,32
148,27,73
148,28,24
148,29,45
149,0,11
149,1,29
149,2,26
149,3,75
149,4,59
149,5,65
149,6,4
149,7,58
149,8,78
149,9,55
149,10,78
149,11,68
149,12,48
149,13,67
149,14,46
149,15,27
149,16,56
149,17,6
149,18,26
149,19,27
149,20,56
149,21,44
149,22,61
149,23,53
149,24,41
149,25,85
149,26,0
149,27,14
149,28,53
149,29,99
150,0,85
150,1,60
150,2,7
150,3,44
150,4,86
150,5,10
150,6,0
150,7,8
150,8,77
150,9,39
150,10,84
150,11,85
150,12,30
150,13,80
150,14,25
150,15,89
150,16,95
150,17,72
150,18,41
150,19,39
150,20,21
150,21,60
150,22,89
150,23,0
150,24,51
150,25,31
150,26,92
150,27,52
150,28,88
150,29,11
151,0,30
151,1,40
151,2,37
151,3,72
151,4,49
151,5,53
151,6,4
151,7,93
151,8,96
151,9,57
151,10,38
151,11,80
151,12,64
151,13,91
151,14,31
151,15,15
151,16,86
151,17,47
151,18,50
151,19,61
151,20,90
151,21,14
151,22,73
151,23,53
151,24,91
151,25,86
151,26,70
151,27,54
151,28,28
151,29,54
152,0,98
152,1,79
152,2,21
152,3,94
152,4,76
152,5,28
152,6,48
152,7,78
152,8,61
152,9,92
152,10,44
152,11,61
152,12,42
152,13,45
152,14,59
152,15,38
152,16,46
152,17,60
152,18,97
152,19,71
152,20,42
152,21,6
152,22,26
152,23,30
152,24,78
152,25,36
152,26,79
152,27,19
152,28,58
152,29,30
153,0,37
153,1,49
153,2,44
153,3,81
153,4,60
153,5,45
153,6,58
153,7,7
153,8,38
153,9,80
153,10,43
153,11,31
153,12,18
153,13,35
153,14,5
153,15,23
153,16,22
153,17,30
153,18,74
153,19,18
153,20,48
153,21,14
153,22,44
153,23,15
153,24,14
153,25,26
153,26,45
153,27,9
153,28,4
153,29,24
154,0,20
154,1,69
154,2,66
154,3,12
154,4,13
154,5,10
154,6,98
154,7,25
154,8,84
154,9,22
154,10,11
154,11,30
154,12,79
154,13,70
154,14,36
154,15,75
154,16,3
154,17,6
154,18,0
154,19,70
154,20,28
154,21,4
154,22,30
154,23,19
154,24,100
154,25,58
154,26,23
154,27,43
154,28,30
154,29,72
155,0,64
155,1,41
155,2,65
155,3,98
155,4,100
155,5,55
155,6,39
155,7,74
155,8,3
155,9,77
155,10,62
155,11,14
155,12,91
